File,Node,Translated
DIALOGY.DAT,67772,"%1l""We had no other choice,"" %n argued."
DIALOGY.DAT,67840,"""If that is your only answer,"" the queen said, ""then we are finished with you."" She gestured slightly. At that, the dryads stepped in front of their queen, shielding her with their bodies. They raised their bows, and an arrow appeared in each hand. Meanwhile, the queen disappeared somewhere into the green depths of the ancient forest. A battle with the dryads is now inevitable; you may win, you may not survive, but your quest is already in ruins. Without the dryads' aid, you cannot complete your mission."
DIALOGY.DAT,68307,"A murmur went through the assembled dryads. Then their queen leaned from her throne towards the party and said, ""I am very surprised to see this sacred tree in your hands, but ancient tradition says that whoever comes to our forest with this tree deserves our help."""
DIALOGY.DAT,68593,"She gestured towards the nearest dryad, who conjured a goblet from somewhere, its golden color gleaming in the midday sun. She took it from the dryad, stood up, and handed you the grail."
DIALOGY.DAT,68777,"""This is what was destined for you from the beginning of time, and what we were to give you today. Only out of great respect for our ancestors do we now spare you and allow you to leave the forest in peace. Go, and never return."" With those words, the dryads turned away from you."
DIALOGY.DAT,69042,"In the dryad forest, you met their queen, who gave you the grail in exchange for the sacred tree."
DIALOGY.DAT,69145,"The dryads gave you the grail, but that's all they can and want to do for you. It's probably best not to provoke them and leave."
DIALOGY.DAT,69310,DLG_DEMO.HI
DIALOGY.DAT,69326,"In the midst of the Labyrinth of Singing Waters, your party found a very old altar. With the help of a grimoire from the city library, your mages summoned a demon. The dread of his presence almost paralyzed the entire party. The demon was summoned to this world against his will, and his rage is bound only by the grimoire's powerful spell. When the demon spoke for the first time, it was like the touch of death."
DIALOGY.DAT,69735,"""What do you want from me?"" the demon roared in a terrifying voice, its timbre somewhere between the roar of a lion and the sound of a falling guillotine."
DIALOGY.DAT,69877,"%1lOvercome by primal fear, the first %n, who also read the grimoire that summoned the demon, spoke. He took the word and exclaimed in a voice as firm as the situation allowed: ""I conjure you, O creature of darkness, I am your lord and master. Your life is in my hands, so listen to my words."""
DIALOGY.DAT,70221,"The demon writhed as if in terrible agony, and then, seemingly against his will, said: ""I am your servant and I obey. What is your wish, master?"""
DIALOGY.DAT,70383,"%1l%n, beads of sweat pearling on his brow, uttered his command: ""O spawn of hell, I bring you the Eternal Fire, the Heart of the Earth, the Wind Hammer, Water from Queen Mithel's Fountain, and the Scroll of the Thought of Victory. I command you to forge the Sword of Retribution from these ingredients."" %n held his ground, but still tried to shorten his speech as much as possible."
DIALOGY.DAT,70796,"The demon tried again to break free from the mage's grasp, but then realized that his efforts, at least for the time being, were futile and began to forge. With the Eternal Fire, he melted the Heart of the Earth and forged the blade with the Wind Hammer. When the blade had the right shape, he cooled it with the Water from Queen Mithel's Fountain, sealing its final form. With a simple spell, he then transformed the Wind Hammer into the sword's hilt and inserted the Scroll of the Thought of Victory into it. The sword is complete."
DIALOGY.DAT,71241,"""Come when you have everything you need."""
DIALOGY.DAT,71317,"""Come when you have everything you need."""
DIALOGY.DAT,71393,"""Come when you have everything you need."""
DIALOGY.DAT,71469,"""Come when you have everything you need."""
DIALOGY.DAT,71545,"""Come when you have everything you need."""
DIALOGY.DAT,71621,"%1l""And now, minion of Samael, I command you for the last time,"" %n said ceremoniously, already on the verge of his strength, ""Return whence you came."" The demon made one last attempt to break through the mage's will, but then the world around him wavered, and he vanished with a terrifying laugh."
DIALOGY.DAT,71894,"%1l%n collapsed to the ground, exhausted. The party has what it needs, and %n will soon be back to full strength. Now you can set off for Skeldal and end the fallen mages once and for all."
DIALOGY.DAT,72109,The demon from the Labyrinth of Singing Waters forged the Sword of Retribution for you.
DIALOGY.DAT,72227,DLG_MUZI.HI
DIALOGY.DAT,72243,"In a harbor near the sea, as you walked along the quay, you heard beautiful music. It came from an old house, and the sound of an old lute seemed to beckon you onward. After a moment's hesitation, you knocked and entered. A bard sat on a small stool, strumming the strings of the enchanting melody that had drawn you in."
DIALOGY.DAT,72588,"""Come in, please,"" the bard said in a melodious voice as he saw your party standing awkwardly at the door. ""And sit down,"" he added."
DIALOGY.DAT,72733,"%3l""We heard your beautiful song and couldn't resist coming in and greeting the one who plays it,"" %n said in explanation."
DIALOGY.DAT,72888,"The bard smiled slightly and then accepted the compliment with the ease of someone who is used to receiving it almost daily: ""Thank you."""
DIALOGY.DAT,73014,"%2lHe then began to play again, and the song was just as mesmerizing as the previous one. Even the otherwise tough %n was moved and listened to the music without haste."
DIALOGY.DAT,73196,"%3l""Well, there's nothing to be done,"" %n declared as the bard finished his song, ""but we must go, we still have much to do."""
DIALOGY.DAT,73338,"""I know,"" the bard said quite unexpectedly."
DIALOGY.DAT,73390,The party looked at him in surprise.
DIALOGY.DAT,73436,"""I know about your mission and who placed it upon your shoulders, what you have already done and what still awaits you,"" he continued seriously, suddenly looking much, much older. ""You didn't just stop by my place by chance."""
DIALOGY.DAT,73668,"""I see you have already found your new friend Gralt, so all that's left for me to do is give you this holy symbol,"" with those words he pulled a golden cross from a box, ""which will help you overcome some of the perils of the enchanted forest, and also this,"" he pulled another object from the box, ""this will come in handy in the future,"" he said, handing them the object, which was a set of small tubes arranged from smallest to largest."
DIALOGY.DAT,74122,"""I have some advice for you: Go to the Ravine of Wandering Souls. There you will find something that will greatly help you."" Then he pulled an object from a box, which was a set of small tubes arranged from smallest to largest. ""This too may come in handy in the future."""
DIALOGY.DAT,74414,"The bard then said goodbye and saw them out the door. The party, still reeling from the extraordinary experience, didn't protest."
DIALOGY.DAT,74571,"The bard warmly welcomed the party back, offered them chairs, and began to play. It was very difficult for them to leave and embark on new adventures."
DIALOGY.DAT,74719,"""I see you have already found your new friend Gralt,"" the bard greeted them, ""now you have another task ahead of you, and you will need this holy symbol to complete it,"" with those words he pulled a golden cross from the box, ""which will help you overcome some of the perils of the enchanted forest."""
DIALOGY.DAT,75010,"%3l""Alright,"" said %n, who was beginning to be irritated by their friend's mysterious behavior, ""but you keep giving us advice and things that are very useful, but you don't explain anything."" "
DIALOGY.DAT,75206,"%1l""Thank you,"" said %n."
DIALOGY.DAT,75247,"""And what would you like to know?"" the bard smiled."
DIALOGY.DAT,75305,"""Who are you?"""
DIALOGY.DAT,75323,"""Why are you helping us?"""
DIALOGY.DAT,75349,"""How do you know so much about us and what we need to do?"""
DIALOGY.DAT,75414,"""Can't you tell us more about what awaits us?"""
DIALOGY.DAT,75470,"""Thank you."""
DIALOGY.DAT,75495,"""My name is Nithi Ebet, and I am a bard, my father was a bard, and my grandfather was a bard, it's simply in our blood."""
DIALOGY.DAT,75609,"""Just as you were destined to try to accomplish certain things, I was also destined to help you in this."""
DIALOGY.DAT,75743,"""I know because I need to know. How could I help you if I lived in ignorance?"""
DIALOGY.DAT,75841,"""That, I don't know, and I'm afraid no one does. The outcome of this game is not and cannot be known in advance."""
DIALOGY.DAT,75955,"Everyone in your party feels that despite the welcoming answers, they haven't learned anything new."
DIALOGY.DAT,76107,DLG_ZENO.HI
DIALOGY.DAT,76123,"Two paths exist across the mountains separating the northern and southern parts of the island. The first is a gorge guarded by the Troll Guardian near Caredbar. The second is a forest path guarded by the mythical creature Zenox, half-human, half-bird. Just as you attempted to take this forest path, Zenox blocked your way."
DIALOGY.DAT,76475,"He raised his right hand, palm facing the party, and said, ""Halt, not another step."""
DIALOGY.DAT,76572,"%2l""Who are you, and why do you want to stop us?"" %n asked sharply."
DIALOGY.DAT,76652,"""My name is Zenox,"" the strange creature replied, ""and I guard this path."""
DIALOGY.DAT,76740,"%2l""But we need to pass, so step aside, Zenox,"" %n said. "
DIALOGY.DAT,76829,"""NO!"""
DIALOGY.DAT,76851,"""In that case, prepare to die and fight,"" %n said, and with those words, the entire party drew their weapons."
DIALOGY.DAT,76962,"%1l""Isn't there another way you could let us pass?"" %n tried to ask."
DIALOGY.DAT,77083,"""Yes, there is a way,"" Zenox admitted. ""If you answer my question, I will let you pass. But if you fail, you will die. Do you want to try?"""
DIALOGY.DAT,77269,"""Then ask us your question, Zenox."""
DIALOGY.DAT,77311,"""I would rather keep the question to myself."""
DIALOGY.DAT,77360,"""Alright then, listen:"""
DIALOGY.DAT,77417,"""With head held high, he walks in his nobility. His soul is pure, yet he has the spirit of a warrior. Man and beast are one in him. Despite his uniqueness, he is now on the verge of extinction, but he has his land where he is still often seen. Who is the one I have in mind?"""
DIALOGY.DAT,77687,"""He is free and yet bound, he is everywhere in every moment and yet always in one place. He may have had dozens of wives, but he still suffers from love. He knows every corner of the world and yet always misses his home. He has a thousand faces and yet is faceless. Who is the one I have described?"""
DIALOGY.DAT,77973,"""Bard."""
DIALOGY.DAT,77988,"""Sailor."""
DIALOGY.DAT,78007,"""Courier."""
DIALOGY.DAT,78023,"""Lover."""
DIALOGY.DAT,78041,"""Actor."""
DIALOGY.DAT,78060,"""Wrong,"" Zenox said, and a moment of heavy silence ensued. ""But I see into the depths of your souls, and for now, I will let you pass. But don't tempt fate twice."""
DIALOGY.DAT,78232,"""Correct."" Zenox stepped aside and let you pass."
DIALOGY.DAT,78340,"""Knight."""
DIALOGY.DAT,78356,"""Unicorn."""
DIALOGY.DAT,78377,"""Centaur."""
DIALOGY.DAT,78395,"""Dragon."""
DIALOGY.DAT,78409,"""You."""
DIALOGY.DAT,78425,"""Wrong,"" Zenox said and attacked."
DIALOGY.DAT,78473,"""Halt, not another step,"" Zenox said sharply. ""I told you to avoid this path."""
DIALOGY.DAT,78580,"%3l""Ask us your question, Zenox,"" %n retorted."
DIALOGY.DAT,78635,"%2l""We will fight our way through,"" %n declared warily."
DIALOGY.DAT,78699,"""Then we will find another way."""
DIALOGY.DAT,78745,Zenox stepped aside and let you pass.
